id,intervention,efficacy,did_bhv,id_school,time_cat,intention,time_num,positivity
zy56g,Group,3,0,school_1,baseline,35,0,5
xt30h,Leaflet,3,1,school_1,baseline,36,0,3
st59q,Group,4,0,school_1,baseline,34,0,4
vh02j,Group,7,1,school_1,baseline,33,0,2
vn97y,Leaflet,3,1,school_1,baseline,31,0,3
av87d,Leaflet,5,1,school_1,baseline,36,0,4
nu84x,Leaflet,3,0,school_1,baseline,33,0,6
zr06y,Group,7,1,school_1,baseline,34,0,5
ls25l,Leaflet,2,0,school_1,baseline,32,0,3
zp67x,Group,5,0,school_1,baseline,35,0,2
cl17s,Leaflet,4,0,school_1,baseline,31,0,1
mk77p,Leaflet,1,1,school_1,baseline,31,0,4
fq17q,Leaflet,4,0,school_1,baseline,39,0,3
uq46y,Group,2,0,school_1,baseline,31,0,3
yw08x,Leaflet,3,1,school_1,baseline,34,0,1
be19g,Leaflet,2,1,school_1,baseline,33,0,2
pg16k,Leaflet,1,0,school_1,baseline,32,0,3
cd07q,Leaflet,4,1,school_1,baseline,31,0,-0
oa19u,Leaflet,5,1,school_1,baseline,39,0,5
zn75z,Leaflet,6,1,school_1,baseline,39,0,3
ls49f,Group,2,0,school_1,baseline,33,0,5
wn84i,Leaflet,4,0,school_1,baseline,35,0,5
bd82x,Group,4,0,school_1,baseline,36,0,2
vo27r,Group,2,0,school_1,baseline,34,0,4
be64q,Leaflet,5,0,school_1,baseline,37,0,5
jh85z,Leaflet,3,1,school_1,baseline,31,0,6
wp32l,Leaflet,3,1,school_1,baseline,39,0,4
sp41i,Leaflet,4,1,school_1,baseline,32,0,3
td43k,Group,3,1,school_1,baseline,37,0,4
yw43h,Leaflet,3,0,school_1,baseline,38,0,5
kf95s,Leaflet,4,0,school_1,baseline,40,0,3
xu78z,Group,3,1,school_1,baseline,39,0,5
sx64a,Group,2,1,school_1,baseline,30,0,3
ty76a,Group,3,1,school_1,baseline,37,0,3
qx81b,Leaflet,6,1,school_1,baseline,37,0,2
cj86n,Group,4,1,school_1,baseline,33,0,3
wv30u,Group,5,0,school_1,baseline,38,0,2
sr15d,Leaflet,5,1,school_1,baseline,31,0,3
nt73v,Leaflet,1,1,school_1,baseline,34,0,4
iz93c,Leaflet,6,1,school_1,baseline,32,0,3
qd46p,Group,5,0,school_1,baseline,34,0,3
oi03m,Leaflet,4,1,school_1,baseline,32,0,3
cl42y,Leaflet,2,1,school_1,baseline,34,0,6
na06v,Leaflet,7,1,school_1,baseline,33,0,3
fl73z,Leaflet,3,1,school_1,baseline,39,0,4
lp56n,Leaflet,2,1,school_1,baseline,35,0,3
ot96u,Leaflet,5,1,school_1,baseline,36,0,5
rq47j,Group,4,1,school_1,baseline,38,0,4
un42m,Leaflet,4,1,school_1,baseline,31,0,5
ij19c,Leaflet,6,0,school_1,baseline,38,0,7
wa25r,Leaflet,5,1,school_1,baseline,36,0,4
rp87t,Group,2,0,school_1,baseline,38,0,2
ph04s,Group,1,0,school_1,baseline,38,0,2
bj82q,Group,2,1,school_1,baseline,32,0,2
um09u,Group,3,0,school_1,baseline,37,0,0
xi58m,Group,2,0,school_1,baseline,40,0,1
wf57f,Group,5,0,school_1,baseline,36,0,3
ha87o,Group,7,1,school_1,baseline,31,0,4
fj39j,Group,7,1,school_1,baseline,37,0,1
fe73q,Group,4,1,school_1,baseline,33,0,2
gq72y,Group,4,1,school_1,baseline,36,0,3
an97i,Leaflet,6,0,school_1,baseline,36,0,3
qf64r,Leaflet,2,0,school_1,baseline,39,0,2
ro63b,Leaflet,5,0,school_1,baseline,36,0,2
rc15i,Group,1,0,school_1,baseline,35,0,1
yu55v,Leaflet,3,0,school_1,baseline,39,0,3
fd63y,Leaflet,1,0,school_1,baseline,32,0,4
nj10l,Leaflet,6,1,school_1,baseline,38,0,1
mu43d,Leaflet,3,0,school_1,baseline,31,0,2
wb16b,Group,2,1,school_1,baseline,32,0,5
lx01o,Leaflet,7,1,school_1,baseline,31,0,5
yh78i,Group,3,0,school_1,baseline,31,0,3
